[[91, 98, 105, 121, 94, 109, 102, 108, 93, 121, 262], [134, 127, 124, 130, 116, 126, 132, 128, 142, 124, 301], [120, 109, 104, 125, 127, 124, 111, 114, 132, 110, 294], [157, 125, 132, 159, 164, 172, 147, 138, 129, 165, 377], [153, 177, 148, 171, 147, 155, 160, 163, 160, 154, 410], [62, 61, 69, 66, 60, 68, 78, 64, 75, 52, 152], [78, 78, 75, 85, 67, 75, 75, 71, 88, 87, 193]]
[[0, 0, 1040, 0, 0, 0, 0, 0, 0, 0, 264], [0, 1265, 0, 0, 0, 0, 0, 0, 0, 0, 319], [0, 0, 0, 0, 0, 1177, 0, 0, 0, 0, 293], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1524, 341], [277, 0, 0, 0, 0, 0, 0, 0, 1332, 0, 389], [0, 0, 0, 0, 0, 0, 0, 0, 640, 0, 167], [0, 787, 0, 0, 0, 0, 0, 0, 0, 0, 185]]
[[1036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 268], [0, 0, 0, 0, 0, 0, 1275, 0, 0, 0, 309], [0, 0, 0, 0, 1203, 0, 0, 0, 0, 0, 267], [0, 0, 0, 0, 0, 0, 910, 0, 574, 0, 381], [0, 0, 0, 1576, 0, 0, 0, 27, 0, 0, 395], [0, 0, 0, 0, 0, 648, 0, 0, 0, 0, 159], [7, 0, 0, 0, 0, 0, 0, 0, 0, 786, 179]]
[[0, 0, 0, 0, 0, 0, 1040, 0, 0, 0, 264], [0, 0, 0, 31, 0, 0, 0, 0, 0, 1260, 293], [0, 0, 0, 0, 0, 0, 0, 0, 1150, 8, 312], [1507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 358], [0, 0, 0, 0, 0, 0, 18, 1602, 0, 0, 378], [113, 0, 0, 0, 0, 0, 543, 1, 0, 2, 148], [686, 0, 0, 0, 0, 0, 0, 0, 87, 0, 199]]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 1029, 275], [0, 0, 0, 1142, 0, 0, 0, 128, 11, 0, 303], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1183, 287], [0, 0, 17, 36, 0, 0, 0, 1434, 0, 0, 378], [0, 0, 0, 0, 0, 0, 1552, 0, 0, 45, 401], [0, 0, 0, 0, 0, 0, 0, 327, 0, 312, 168], [0, 1, 0, 0, 0, 17, 137, 0, 630, 0, 187]]
[[0, 0, 0, 0, 632, 0, 0, 415, 0, 0, 257], [0, 22, 0, 0, 0, 1, 0, 2, 1224, 0, 335], [1034, 0, 0, 148, 0, 0, 0, 0, 0, 0, 288], [0, 11, 487, 980, 0, 0, 0, 0, 0, 0, 387], [0, 102, 0, 0, 190, 0, 0, 0, 0, 1272, 434], [0, 0, 0, 0, 0, 0, 1, 0, 647, 0, 159], [0, 767, 0, 0, 0, 9, 0, 1, 0, 0, 195]]
[[0, 0, 0, 0, 0, 1032, 0, 0, 0, 0, 272], [0, 1044, 0, 0, 0, 36, 0, 211, 0, 0, 293], [0, 1037, 0, 0, 0, 0, 131, 0, 0, 0, 302], [0, 1470, 0, 0, 0, 0, 0, 0, 18, 1, 376], [1529, 66, 0, 0, 0, 0, 0, 0, 0, 0, 403], [0, 1, 14, 0, 0, 0, 448, 141, 50, 1, 152], [0, 107, 6, 33, 0, 174, 118, 272, 3, 63, 196]]
[[0, 0, 0, 0, 0, 0, 212, 823, 11, 0, 258], [0, 3, 0, 0, 0, 4, 1224, 56, 0, 0, 297], [0, 0, 21, 1164, 0, 0, 0, 0, 0, 0, 285], [0, 0, 0, 0, 0, 0, 0, 0, 1083, 391, 391], [0, 155, 0, 0, 0, 0, 0, 0, 1417, 0, 426], [0, 1, 0, 0, 0, 0, 339, 252, 52, 4, 159], [0, 206, 27, 18, 2, 0, 21, 322, 13, 157, 206]]
[[0, 1, 0, 0, 0, 0, 2, 936, 92, 0, 273], [0, 793, 1, 0, 2, 57, 0, 398, 0, 0, 333], [0, 0, 241, 0, 0, 87, 878, 0, 0, 1, 263], [0, 0, 0, 3, 0, 7, 682, 0, 0, 820, 353], [0, 0, 0, 314, 0, 0, 4, 1254, 0, 0, 426], [1, 2, 0, 0, 1, 0, 156, 275, 181, 32, 159], [0, 9, 0, 698, 2, 0, 3, 27, 2, 36, 195]]
[[0, 0, 0, 0, 0, 0, 22, 170, 843, 3, 266], [0, 872, 11, 0, 10, 0, 54, 305, 0, 0, 332], [0, 0, 0, 0, 0, 1029, 0, 0, 0, 145, 296], [0, 0, 0, 1144, 0, 55, 0, 1, 6, 293, 366], [0, 160, 0, 278, 1, 0, 1187, 0, 0, 0, 372], [4, 8, 4, 0, 0, 0, 187, 253, 159, 37, 155], [0, 173, 0, 4, 8, 0, 66, 193, 56, 284, 188]]
[[0, 0, 0, 0, 0, 0, 51, 986, 0, 3, 264], [0, 39, 5, 0, 2, 1, 414, 786, 0, 0, 337], [0, 0, 0, 0, 0, 0, 0, 0, 95, 1084, 291], [0, 0, 0, 0, 0, 0, 127, 161, 196, 968, 413], [0, 29, 0, 1069, 81, 0, 0, 387, 16, 0, 416], [6, 2, 5, 1, 0, 0, 215, 224, 139, 51, 164], [0, 79, 0, 10, 2, 0, 34, 239, 358, 58, 192]]
