[[54, 81, 51, 70, 71, 64, 60, 61, 62, 51, 182], [118, 122, 104, 97, 115, 83, 103, 85, 108, 128, 238], [117, 123, 125, 99, 126, 101, 119, 106, 138, 123, 293], [165, 175, 184, 162, 146, 144, 153, 170, 152, 169, 376], [72, 79, 73, 85, 84, 82, 92, 75, 58, 83, 192], [148, 134, 155, 148, 163, 145, 152, 135, 158, 158, 371], [149, 117, 121, 152, 116, 121, 128, 130, 130, 125, 295]]
[[633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174], [0, 0, 0, 1043, 0, 0, 0, 0, 0, 0, 258], [0, 0, 0, 0, 1196, 0, 0, 0, 0, 0, 274], [0, 0, 0, 1588, 0, 0, 0, 0, 0, 0, 408], [0, 0, 0, 0, 0, 0, 0, 0, 782, 0, 193], [0, 0, 0, 0, 0, 889, 76, 0, 528, 0, 374], [0, 0, 1272, 0, 0, 0, 0, 0, 0, 0, 312]]
[[0, 0, 0, 29, 0, 0, 0, 0, 0, 622, 156], [0, 0, 0, 0, 0, 0, 0, 0, 1070, 0, 231], [0, 0, 0, 0, 0, 0, 0, 0, 1143, 0, 327], [0, 0, 0, 0, 0, 0, 1592, 0, 0, 0, 404], [0, 767, 0, 0, 0, 0, 0, 0, 0, 1, 207], [73, 46, 0, 0, 0, 0, 150, 0, 1044, 202, 352], [0, 0, 0, 0, 1246, 0, 0, 37, 0, 0, 301]]
[[0, 0, 0, 73, 0, 0, 0, 0, 0, 540, 194], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1027, 274], [293, 0, 0, 0, 0, 0, 866, 0, 0, 0, 311], [0, 0, 0, 0, 0, 0, 0, 1562, 11, 0, 423], [0, 0, 0, 0, 0, 0, 0, 0, 0, 781, 194], [0, 0, 0, 0, 0, 0, 0, 0, 1483, 0, 384], [0, 36, 0, 1192, 0, 0, 0, 0, 0, 0, 356]]
[[0, 0, 0, 231, 0, 0, 3, 0, 0, 402, 171], [1021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280], [0, 0, 0, 0, 1199, 7, 0, 0, 0, 0, 264], [0, 0, 0, 0, 86, 0, 0, 0, 1449, 44, 417], [709, 0, 0, 0, 58, 0, 1, 0, 0, 0, 207], [0, 7, 0, 14, 0, 0, 296, 0, 1169, 0, 381], [0, 1, 0, 0, 0, 16, 0, 1269, 0, 0, 298]]
[[0, 0, 0, 642, 0, 0, 0, 0, 0, 10, 155], [0, 0, 489, 0, 0, 553, 0, 0, 0, 0, 259], [0, 0, 177, 0, 0, 1006, 0, 0, 0, 0, 287], [1393, 0, 0, 0, 0, 0, 0, 0, 0, 237, 366], [0, 0, 0, 0, 0, 0, 422, 0, 337, 0, 216], [0, 77, 0, 480, 0, 0, 100, 0, 831, 2, 377], [0, 1274, 0, 0, 0, 2, 0, 0, 0, 0, 308]]
[[0, 0, 0, 84, 0, 0, 2, 0, 0, 558, 163], [0, 348, 0, 700, 0, 0, 5, 0, 0, 0, 248], [0, 0, 10, 0, 0, 0, 836, 0, 313, 0, 311], [0, 0, 8, 1557, 0, 0, 0, 0, 0, 0, 431], [0, 0, 0, 0, 199, 0, 0, 0, 576, 0, 200], [0, 1518, 0, 0, 0, 0, 0, 0, 0, 0, 349], [2, 0, 0, 0, 0, 1280, 0, 0, 0, 0, 302]]
[[0, 0, 0, 30, 0, 0, 7, 0, 0, 613, 157], [0, 0, 0, 28, 95, 0, 900, 0, 22, 0, 256], [0, 0, 32, 0, 0, 25, 310, 0, 805, 0, 298], [0, 0, 1109, 5, 434, 0, 11, 0, 0, 31, 406], [0, 527, 1, 0, 0, 0, 0, 0, 258, 0, 189], [0, 0, 0, 0, 0, 0, 387, 0, 1110, 0, 370], [1244, 0, 0, 0, 0, 0, 0, 0, 0, 34, 306]]
[[0, 0, 0, 14, 0, 0, 4, 0, 0, 621, 168], [0, 0, 0, 656, 0, 0, 0, 0, 381, 0, 264], [0, 0, 53, 0, 0, 201, 743, 0, 164, 0, 309], [0, 0, 0, 686, 0, 0, 628, 0, 0, 287, 395], [0, 194, 7, 0, 0, 0, 46, 0, 558, 0, 170], [0, 0, 0, 42, 0, 0, 242, 0, 1154, 38, 391], [0, 0, 0, 0, 0, 0, 765, 0, 0, 505, 314]]
[[0, 0, 0, 133, 0, 0, 25, 0, 0, 494, 155], [0, 0, 0, 76, 0, 0, 0, 0, 758, 177, 290], [0, 2, 148, 0, 4, 46, 165, 0, 814, 1, 290], [0, 0, 0, 463, 0, 0, 1174, 0, 0, 0, 359], [0, 416, 0, 0, 0, 2, 212, 0, 152, 1, 192], [1, 0, 0, 42, 0, 0, 544, 0, 559, 365, 356], [0, 0, 0, 0, 0, 0, 0, 0, 1284, 0, 300]]
[[0, 0, 0, 277, 0, 0, 5, 0, 0, 371, 154], [0, 9, 15, 797, 0, 0, 0, 0, 130, 123, 227], [0, 0, 1178, 0, 0, 0, 0, 0, 0, 0, 292], [0, 0, 0, 1280, 0, 0, 217, 34, 0, 67, 398], [0, 296, 1, 0, 0, 0, 22, 0, 460, 3, 193], [13, 0, 0, 128, 0, 0, 2, 0, 1329, 0, 395], [0, 25, 0, 138, 0, 0, 0, 41, 0, 1082, 298]]
