[[101, 91, 104, 122, 112, 113, 96, 98, 108, 118, 278], [105, 127, 132, 116, 127, 132, 128, 123, 118, 121, 314], [111, 107, 128, 132, 125, 108, 112, 121, 105, 102, 296], [162, 167, 135, 188, 145, 159, 151, 150, 156, 174, 405], [141, 158, 166, 194, 145, 156, 147, 168, 145, 167, 378], [65, 75, 76, 86, 71, 97, 79, 85, 67, 83, 193], [68, 52, 61, 60, 57, 54, 50, 58, 60, 51, 164]]
[[11, 647, 8, 53, 110, 26, 79, 125, 5, 14, 263], [3, 35, 57, 39, 200, 55, 585, 39, 159, 48, 323], [41, 205, 50, 97, 28, 285, 76, 100, 157, 122, 286], [59, 610, 38, 37, 24, 655, 53, 68, 51, 14, 383], [432, 277, 8, 50, 134, 364, 137, 101, 5, 70, 387], [130, 48, 14, 4, 94, 13, 255, 70, 132, 20, 197], [0, 62, 4, 10, 208, 96, 40, 90, 16, 63, 146]]
[[45, 62, 24, 66, 175, 113, 175, 296, 23, 98, 264], [14, 150, 85, 42, 291, 100, 250, 234, 38, 41, 298], [32, 156, 36, 89, 70, 106, 192, 227, 87, 176, 276], [113, 309, 48, 171, 144, 116, 152, 356, 128, 53, 402], [80, 335, 5, 130, 261, 297, 312, 108, 12, 52, 373], [16, 28, 3, 17, 116, 43, 172, 159, 230, 8, 185], [5, 153, 13, 16, 138, 86, 35, 49, 25, 65, 150]]
[[154, 77, 20, 11, 92, 132, 316, 221, 28, 23, 267], [17, 288, 51, 29, 178, 37, 178, 406, 25, 13, 321], [35, 274, 24, 53, 36, 192, 276, 116, 56, 90, 295], [61, 224, 40, 97, 106, 86, 25, 901, 26, 19, 407], [121, 244, 20, 55, 315, 274, 311, 159, 54, 34, 378], [2, 100, 8, 2, 423, 34, 75, 27, 121, 4, 181], [7, 55, 21, 24, 180, 90, 17, 89, 34, 64, 154]]
[[37, 63, 100, 27, 114, 112, 259, 268, 60, 37, 264], [19, 149, 92, 33, 244, 52, 181, 375, 44, 39, 315], [30, 267, 14, 65, 30, 139, 345, 103, 27, 159, 268], [51, 347, 60, 96, 64, 119, 46, 732, 31, 73, 373], [61, 164, 16, 27, 680, 250, 83, 210, 46, 22, 406], [7, 201, 14, 4, 141, 59, 133, 35, 181, 11, 191], [5, 72, 16, 27, 165, 80, 14, 161, 11, 25, 159]]
[[20, 82, 3, 21, 170, 124, 288, 254, 98, 15, 266], [38, 160, 87, 34, 212, 85, 237, 242, 54, 88, 306], [75, 271, 16, 28, 49, 111, 319, 126, 28, 139, 285], [61, 223, 81, 60, 65, 81, 98, 870, 19, 55, 379], [39, 268, 21, 42, 413, 187, 131, 333, 89, 48, 394], [10, 48, 19, 10, 84, 30, 165, 63, 319, 26, 203], [2, 85, 7, 12, 197, 44, 17, 167, 7, 19, 178]]
[[9, 96, 0, 14, 208, 69, 251, 304, 85, 13, 292], [55, 256, 44, 37, 85, 185, 210, 152, 82, 117, 320], [27, 341, 18, 25, 15, 140, 319, 168, 37, 56, 301], [44, 341, 39, 22, 157, 96, 152, 673, 21, 71, 376], [22, 237, 24, 46, 412, 226, 95, 386, 77, 56, 384], [13, 65, 15, 23, 63, 35, 175, 176, 209, 29, 174], [2, 26, 8, 11, 184, 43, 24, 248, 16, 27, 146]]
[[8, 119, 5, 14, 199, 73, 238, 294, 91, 16, 284], [43, 150, 72, 27, 106, 155, 280, 169, 125, 114, 302], [34, 254, 25, 21, 37, 173, 284, 199, 62, 73, 285], [27, 292, 20, 14, 243, 118, 247, 517, 23, 89, 402], [36, 303, 40, 24, 359, 156, 73, 458, 92, 55, 369], [5, 38, 3, 51, 100, 36, 99, 270, 147, 14, 214], [6, 29, 5, 4, 229, 24, 38, 227, 11, 23, 139]]
[[16, 131, 1, 22, 180, 138, 115, 317, 89, 39, 293], [62, 226, 68, 16, 62, 119, 289, 165, 140, 76, 320], [56, 248, 20, 35, 22, 157, 196, 202, 99, 115, 297], [9, 368, 24, 5, 187, 112, 236, 590, 19, 35, 407], [21, 281, 17, 12, 367, 146, 65, 526, 95, 38, 397], [8, 66, 5, 25, 77, 33, 142, 204, 215, 9, 193], [9, 45, 9, 9, 205, 35, 22, 219, 16, 14, 152]]
[[8, 136, 4, 10, 172, 190, 97, 303, 125, 16, 280], [35, 394, 32, 14, 51, 64, 284, 171, 103, 108, 287], [49, 289, 15, 28, 17, 99, 153, 354, 54, 91, 298], [21, 399, 41, 15, 133, 178, 158, 596, 18, 25, 408], [25, 292, 14, 18, 517, 153, 108, 332, 90, 28, 388], [2, 89, 6, 12, 103, 17, 131, 265, 138, 4, 210], [1, 26, 2, 10, 216, 28, 29, 252, 21, 17, 133]]
[[10, 205, 5, 9, 209, 157, 86, 246, 103, 24, 287], [54, 409, 25, 5, 75, 60, 257, 173, 54, 106, 325], [63, 298, 18, 32, 35, 164, 221, 159, 35, 122, 300], [27, 469, 46, 19, 112, 190, 144, 560, 35, 20, 370], [40, 336, 8, 14, 503, 146, 114, 287, 88, 34, 395], [2, 152, 2, 12, 127, 16, 168, 130, 165, 4, 199], [1, 51, 2, 11, 195, 51, 38, 187, 26, 19, 154]]
