[[110, 93, 91, 102, 110, 101, 120, 117, 114, 115, 281], [170, 175, 142, 171, 158, 150, 156, 177, 143, 176, 385], [133, 91, 131, 113, 97, 104, 120, 100, 104, 117, 253], [129, 122, 141, 114, 125, 134, 117, 110, 106, 132, 299], [168, 156, 174, 171, 122, 162, 157, 171, 149, 144, 386], [66, 55, 69, 85, 73, 53, 45, 61, 70, 63, 143], [86, 82, 77, 74, 71, 87, 76, 87, 76, 86, 206]]
[[0, 0, 0, 0, 664, 1, 0, 411, 0, 0, 278], [24, 1, 6, 61, 1, 2, 12, 3, 1492, 0, 401], [0, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 273], [86, 42, 42, 255, 291, 114, 171, 54, 104, 74, 296], [87, 44, 67, 1, 8, 51, 32, 1237, 15, 1, 417], [2, 13, 4, 5, 34, 545, 8, 7, 2, 15, 148], [813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195]]
[[2, 14, 57, 25, 62, 614, 38, 124, 16, 139, 263], [268, 44, 93, 387, 30, 28, 185, 51, 510, 19, 388], [8, 65, 0, 187, 753, 9, 10, 22, 36, 0, 273], [167, 0, 3, 640, 1, 1, 0, 0, 377, 6, 334], [177, 250, 222, 41, 74, 170, 170, 284, 152, 18, 402], [27, 58, 32, 20, 127, 136, 50, 45, 39, 89, 160], [46, 1, 0, 2, 1, 0, 753, 2, 0, 0, 203]]
[[14, 37, 45, 49, 379, 26, 68, 375, 86, 33, 242], [131, 27, 272, 64, 16, 18, 258, 29, 744, 32, 412], [0, 0, 0, 1083, 0, 0, 0, 0, 0, 0, 280], [69, 3, 26, 14, 4, 19, 1, 9, 1047, 15, 322], [22, 1291, 1, 10, 19, 5, 30, 135, 20, 8, 419], [62, 22, 20, 16, 15, 378, 23, 18, 17, 34, 178], [642, 15, 14, 20, 30, 25, 2, 25, 14, 16, 205]]
[[11, 14, 189, 17, 40, 15, 16, 746, 15, 14, 277], [64, 13, 9, 29, 6, 10, 55, 13, 1402, 14, 388], [45, 677, 9, 33, 52, 60, 45, 89, 67, 8, 278], [340, 29, 38, 78, 14, 57, 22, 20, 567, 48, 316], [180, 217, 17, 60, 37, 83, 122, 722, 107, 22, 393], [614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 169], [65, 5, 3, 5, 13, 8, 1, 682, 6, 1, 219]]
[[35, 28, 161, 25, 162, 67, 69, 434, 64, 36, 273], [1623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380], [976, 34, 4, 10, 19, 14, 9, 6, 13, 3, 275], [3, 0, 0, 0, 0, 0, 1218, 0, 4, 2, 302], [0, 0, 0, 0, 1550, 0, 0, 0, 0, 0, 410], [0, 0, 0, 0, 0, 615, 0, 0, 0, 0, 168], [434, 39, 24, 24, 37, 45, 5, 117, 47, 26, 210]]
[[23, 25, 41, 24, 146, 57, 115, 565, 56, 25, 277], [1318, 7, 3, 14, 4, 2, 12, 5, 239, 12, 387], [78, 379, 23, 123, 204, 51, 36, 45, 98, 25, 301], [294, 27, 29, 55, 10, 46, 14, 19, 663, 53, 319], [2, 0, 0, 0, 1544, 0, 0, 0, 0, 0, 414], [18, 0, 1, 1, 0, 596, 0, 0, 0, 1, 166], [384, 82, 35, 27, 31, 93, 3, 109, 28, 24, 192]]
[[0, 0, 0, 0, 1, 1066, 0, 0, 13, 0, 274], [410, 6, 5, 13, 4, 4, 13, 5, 1114, 7, 422], [35, 822, 7, 71, 46, 15, 16, 23, 23, 5, 300], [4, 0, 2, 0, 0, 0, 0, 1206, 4, 0, 313], [182, 0, 0, 1, 1366, 35, 2, 3, 1, 0, 370], [165, 3, 1, 4, 2, 453, 2, 0, 4, 0, 149], [276, 60, 54, 15, 21, 225, 4, 106, 22, 31, 194]]
[[4, 3, 6, 13, 17, 733, 12, 78, 235, 9, 244], [1, 0, 0, 0, 0, 0, 0, 0, 1601, 0, 401], [21, 963, 17, 19, 19, 9, 6, 16, 13, 7, 273], [614, 19, 21, 25, 7, 21, 3, 72, 410, 29, 308], [277, 17, 1, 5, 1087, 78, 37, 39, 3, 2, 414], [78, 0, 4, 4, 4, 530, 3, 4, 2, 2, 152], [289, 50, 19, 14, 20, 150, 4, 236, 10, 19, 197]]
[[0, 0, 0, 0, 0, 0, 0, 0, 1099, 0, 255], [36, 0, 0, 5, 0, 0, 3, 1, 1553, 0, 405], [50, 815, 26, 49, 35, 18, 24, 36, 25, 9, 276], [36, 6, 4, 6, 3, 8, 0, 17, 1137, 14, 298], [377, 17, 15, 15, 898, 90, 46, 112, 22, 2, 366], [238, 2, 2, 10, 3, 368, 2, 4, 2, 2, 150], [150, 38, 16, 9, 10, 64, 3, 507, 4, 13, 194]]
[[1, 0, 0, 0, 0, 7, 2, 2, 1064, 1, 277], [163, 8, 0, 3, 3, 1, 8, 3, 1427, 3, 384], [15, 936, 15, 23, 19, 13, 15, 12, 34, 10, 271], [83, 17, 15, 31, 6, 7, 3, 38, 1010, 17, 302], [70, 10, 4, 14, 1119, 262, 26, 56, 7, 8, 384], [178, 6, 4, 10, 1, 404, 2, 9, 2, 5, 162], [59, 7, 4, 2, 8, 92, 1, 616, 3, 5, 211]]
